date,token,open,close,high,low,volume,avg_sentiment,tx_spike,daily_return,volatility,event_label,sentiment_volatility,tweet_count,whale_tx_count,bot_tx_flag,rolling_close_mean,rolling_close_std,bollinger_upper,bollinger_lower,rsi,daily_return_lag1,volume_lag1,avg_sentiment_lag1
2025-03-23,BTC,298.4,307.32,331.61,298.2,80776.11,0.396,1,0.0298927613941019,0.1119638069705094,neutral,0.0,910,6,1,506.6433333333334,173.97581048333515,854.5949543000037,158.69171236666307,0.0,-0.0741479792220956,60599.85,0.122
2025-03-22,BTC,350.08,321.62,372.99,318.55,38612.8,-0.282,1,-0.0812957038391224,0.1555073126142596,dump,0.0,320,3,0,404.52,156.13497366061208,716.7899473212242,92.25005267877583,4.269039018381335,0.0298927613941019,80776.11,0.396
2025-03-21,BTC,643.35,674.07,695.96,627.27,97338.46,-0.243,1,0.0477500582886454,0.1067692546825212,spike,0.0,156,8,0,434.33666666666676,207.73823873647666,849.8131441396201,18.86018919371344,56.9443366195624,-0.0812957038391224,38612.8,-0.282
2025-03-20,BTC,846.46,858.32,884.17,829.14,70752.61,-0.908,0,0.0140112940954091,0.065011932046405,neutral,0.0,121,2,0,618.0033333333334,272.7073996673603,1163.418132668054,72.58853399861289,99.99999999945554,0.0477500582886454,97338.46,-0.243
2025-03-19,BTC,795.76,844.28,869.94,769.77,38632.5,-0.093,1,0.0609731577360007,0.1258796622097115,pump,0.0,750,4,0,792.2233333333334,102.5643116943383,997.35195672201,587.0947099446568,97.4507026903941,0.0140112940954091,70752.61,-0.908
2025-03-18,BTC,246.39,231.92,266.49,210.86,68671.22,-0.857,0,-0.0587280327935387,0.2257802670562928,dip,0.0,70,2,0,644.84,357.66810760815684,1360.1762152163137,-70.49621521631366,22.728674520362446,0.0609731577360007,38632.5,-0.093
2025-03-17,BTC,580.73,555.21,594.59,547.11,92613.73,0.376,0,-0.0439446903035833,0.0817591651886419,dip,0.0,664,6,0,543.8033333333334,306.33931584655164,1156.4819650264367,-68.87529835976989,34.041634638564034,-0.0587280327935387,68671.22,-0.857
2025-03-16,BTC,716.15,750.44,773.72,709.28,4177.92,-0.369,1,0.047881030510368,0.0899811492005865,spike,0.0,171,4,0,512.5233333333334,261.88234234734756,1036.2880180280285,-11.241351361361694,45.85101867559993,-0.0439446903035833,92613.73,0.376
2025-03-23,ETH,425.8,475.53,479.68,410.99,75822.43,0.722,0,0.1167919210897133,0.1613198684828558,spike,0.0,380,1,0,289.65333333333336,161.02778838862977,611.7089101105929,-32.40224344392618,97.14050324296653,-0.1576253390497856,74954.37,-0.143
2025-03-22,ETH,664.7,693.91,706.57,662.8,38780.31,0.992,1,0.0439446366782005,0.0658492553031444,spike,0.0,508,3,0,453.9966666666666,251.37268294970585,956.7420325660783,-48.74869923274508,98.36567325179011,0.1167919210897133,75822.43,0.722
